,Name,Class,Country,Launch Year
0,A (Planned) ,No Classification ,Germany , 
1,ABSD-1 ,No Classification ,United States , 
2,ABSD-2 ,No Classification ,United States , 
3,Abukuma ,Nagara-class Light Cruiser ,Japan ,1923 
4,Acasta ,A and B-class Destroyer ,United Kingdom ,1929 
5,Acavus ,Rapana-class Merchant Vessel ,United Kingdom , 
6,Activity ,Activity-class Escort Carrier ,United Kingdom ,1942 
7,Adelaide ,Town-class Light Cruiser ,Australia ,1918 
8,Admiral Graf Spee ,Deutschland-class Heavy Cruiser ,Germany ,1934 
9,Admiral Hipper ,Admiral Hipper-class Heavy Cruiser ,Germany ,1937 
10,Admiral Scheer ,Deutschland-class Heavy Cruiser ,Germany ,1933 
11,Adolf LÃ¼deritz ,Carl Peters-class Tender ,Germany ,1939 
12,Adula ,Rapana-class Merchant Vessel ,United Kingdom , 
13,Agano ,Agano-class Light Cruiser ,Japan ,1941 
14,Akagi ,Akagi-class Aircraft Carrier ,Japan ,1925 
15,Akashi ,Akashi-class Repair Ship ,Japan ,1938 
16,Alabama ,South Dakota-class Battleship ,United States ,1942 
17,Alaska ,Alaska-class Large Cruiser ,United States ,1943 
18,Albacore ,Gato-class Submarine ,United States ,1942 
19,Albatros ,1923-class Motor Torpedo Boat ,Germany ,1926 
20,Albatross ,No Classification ,United Kingdom , 
21,Albert Leo Schlageter ,Gorch Fock-class Barque ,Germany ,1937 
22,Albert W. Grant ,Fletcher-class Destroyer ,United States ,1943 
23,Alfredo Oriani ,Oriani-class Destroyer ,Italy , 
24,AlgÃ©rie ,AlgÃ©rie-class Heavy Cruiser ,France ,1932 
25,Alpino ,Soldati-class Destroyer ,Italy , 
26,Altmark ,Dithmarschen-class Auxiliary ,Germany ,1937 
27,Amagi ,Unryu-class Aircraft Carrier ,Japan ,1943 
28,Amagiri ,Fubuki-class Destroyer ,Japan ,1930 
29,Amberjack ,Gato-class Submarine ,United States , 
30,Ambra ,Perla-class Submarine ,Italy , 
31,Ameer ,Ruler-class Escort Carrier ,United Kingdom ,1942 
32,Ancon ,No Classification ,United States ,1938 
33,Ancylus ,Rapana-class Merchant Vessel ,United Kingdom ,1935 
34,Angler ,Gato-class Submarine ,United States , 
35,Anson ,King George V (1939)-class Battleship ,United Kingdom , 
36,Anticosti ,Isles-class Trawler ,Canada ,1942 
37,Anzio ,Casablanca-class Escort Carrier ,United States ,1943 
38,Aoba ,Furutaka-class Heavy Cruiser ,Japan ,1926 
39,Apogon ,Balao-class Submarine ,United States ,1943 
40,Arashio ,Asashio-class Destroyer ,Japan , 
41,Arbiter ,Ruler-class Escort Carrier ,United Kingdom ,1943 
42,Archer ,Archer-class Escort Carrier ,United Kingdom , 
43,Archerfish ,Balao-class Submarine ,United States , 
