,Name,Type,Country
0,10.5 cm Geb H 40 ,GermanyÂ Â,Germany 
1,10.5 cm hrubÃ½ kanon vz. 35 ,Field Gun ,Czechoslovakia 
2,10.5 cm Kanone 17 ,Field Gun ,Germany 
3,10.5 cm leFH 16 ,Field Gun ,Germany 
4,10.5 cm leFH 18 ,Field Gun ,Germany 
5,10.5 cm LeichtgeschÃ¼tz 40 ,Recoilless Gun ,Germany 
6,10.5 cm LeichtgeschÃ¼tz 42 ,Recoilless Gun ,Germany 
7,10.5 cm sK 18 ,Field Gun ,Germany 
8,10.5 cm SK L/60 ,Coastal Defense Gun ,Germany 
9,102 mm Mod 38 ,Anti-Aircraft Gun ,Italy 
10,105 mm Howitzer M3 ,Field Gun ,United States 
11,105 mm M3 ,Anti-Aircraft Gun ,United States 
12,105 mm Mod 42 ,Field Gun ,Italy 
13,107-PM-38 ,Launcher ,Russia 
14,12 cm Granatwerfer 42 ,Launcher ,Germany 
15,12 in Gun M1917 ,Coastal Defense Gun ,United States 
16,12 in Mor M1912 ,Coastal Defense Gun ,United States 
17,12.8 cm FlaK 40 ,Anti-Aircraft Gun ,Germany 
18,120 mm Gun M1 ,Anti-Aircraft Gun ,United States 
19,120-PM-38 ,Launcher ,Russia 
20,120-PM-43 ,Launcher ,Russia 
21,122 mm Corps Gun M1931/37 (A-19) ,Field Gun ,Russia 
22,122 mm Howitzer M1909/37 ,Field Gun ,Russia 
23,122 mm Howitzer M1910/30 ,Field Gun ,Russia 
24,122 mm Howitzer M1938 (M-30) ,Field Gun ,Russia 
25,14 in M1910 ,Coastal Defense Gun ,United States 
26,149 mm How Mod 20 ,Field Gun ,Italy 
27,15 cm Kanone 18 ,Field Gun ,Germany 
28,15 cm Kanone in Eisenbahnlafette ,Railway Gun ,Germany 
29,15 cm NbW 41 ,Launcher ,Germany 
30,15 cm schwere Feldhaubitze 13 ,Field Gun ,Germany 
31,15 cm schwere Feldhaubitze 18 ,Field Gun ,Germany 
32,15 cm schweres Infanterie GeschÃ¼tz 33 ,Field Gun ,Germany 
33,15 cm SK C/28 ,Coastal Defense Gun ,Germany 
34,15 cm Tbts C/36 ,Coastal Defense Gun ,Germany 
35,152 mm Gun M1935 (Br-2) ,Field Gun ,Russia 
36,152 mm Howitzer M1938 (M-10) ,Field Gun ,Russia 
37,155 mm GPF ,Field Gun ,France 
38,155 mm Gun M1 ,Field Gun ,United States 
39,155 mm Howitzer M1 ,Field Gun ,United States 
40,16 in M1919 ,Coastal Defense Gun ,United States 
41,160 mm M1943 ,Launcher ,Russia 
42,17 cm Kanone 18 ,Field Gun ,Germany 
43,17 cm SK L/40 ,Coastal Defense Gun ,Germany 
44,2 cm Flugabwehrkanone/Gebirgsflak/Flakvierling 38 ,Anti-Aircraft Gun ,Germany 
45,2.8 cm schwere PanzerbÃ¼chse 41 ,Anti-Tank Gun ,Germany 
46,20 mm AA Machine Cannon M/38 ,Field Gun ,Denmark 
47,20 mm M2 Hispano ,Aircraft Autocannon ,United States 
48,20 mm MG-FF Oerlikon ,Aircraft Autocannon ,Germany 
49,20 mm Oerlikon ,Anti-Aircraft Gun ,Switzerland 
50,20 mm S5-106 ,Anti-Aircraft Gun ,Switzerland 
51,203 mm Howitzer M1931 (B-4) ,Field Gun ,Russia 
52,21 cm K 12 (E) ,Railway Gun ,Germany 
53,21 cm Kanone 38 ,Field Gun ,Germany 
54,21 cm Mrs 18 ,Field Gun ,Germany 
55,210 mm Gun M1939 ,Field Gun ,Russia 
56,210 mm Mod 35 ,Field Gun ,Italy 
57,24 cm K 3 ,Field Gun ,Germany 
58,24 cm Schnelladekanone Theodor Karl ,Railway Gun ,Germany 
59,240 mm Howitzer M1 ,Field Gun ,United States 
60,25 mm Hotchkiss ,Anti-Aircraft Gun ,France 
61,28 cm K5 (E) ,Railway Gun ,Germany 
62,28 cm schwere Bruno Kanone (E) ,Railway Gun ,Germany 
63,28 cm SK L/50 ,Coastal Defense Gun ,Germany 
64,3 in 20 cwt ,Anti-Aircraft Gun ,United Kingdom 
65,3 in M3 ,Anti-Aircraft Gun ,United States 
66,3.45 in RCL Mk 1 ,Recoilless Gun ,United Kingdom 
67,3.7 cm Flak 18/36/37/43 ,Anti-Aircraft Gun ,Germany 
68,3.7 cm PaK 36 ,Anti-Tank Gun ,Germany 
69,3.7 in Mk 1 ,Anti-Aircraft Gun ,United Kingdom 
70,3.7 in Mk 1 ,Recoilless Gun ,United Kingdom 
71,3.7 in Mk 6 ,Anti-Aircraft Gun ,United Kingdom 
72,37 mm Gun M3 ,Anti-Tank Gun ,United States 
73,37 mm M1 ,Anti-Aircraft Gun ,United States 
74,37 mm M1939 (61-K) ,Anti-Aircraft Gun ,Russia 
75,37 mm Spade Mortar ,Launcher ,Russia 
76,38 cm Siegfried Kanone ,Coastal Defense Gun ,Germany 
77,4.2 cm PaK 41 ,Anti-Tank Gun ,Germany 
78,4.5 in Mk 2 ,Anti-Aircraft Gun ,United Kingdom 
79,40 mm Bofors ,Anti-Aircraft Gun ,Sweden 
80,40.6 cm Schnelladekanone C/34 Adolf ,Coastal Defense Gun ,Germany 
81,410 mm How ,Field Gun ,Japan 
82,45 mm M1942 (M-42) ,Anti-Tank Gun ,Russia 
83,5 cm PaK 38 ,Anti-Tank Gun ,Germany 
84,5.5 in Gun ,Field Gun ,United Kingdom 
85,50 mm Flak 41 ,Anti-Aircraft Gun ,Germany 
86,50-RM-38 ,Launcher ,Russia 
87,57 mm Anti-Tank Gun M1943 (ZiS-2) ,Anti-Tank Gun ,Russia 
88,6 in M1 ,Coastal Defense Gun ,United States 
89,6 in Mk 24 ,Coastal Defense Gun ,United Kingdom 
90,6 pdr Twin ,Coastal Defense Gun ,United Kingdom 
91,7.2 in How Mk 6 ,Field Gun ,United Kingdom 
92,7.2 in How Mk 6 ,Anti-Aircraft Gun ,United Kingdom 
93,7.5 cm Feldkanone 16 neuer Art ,Field Gun ,Germany 
94,7.5 cm Feldkanone 18 ,Field Gun ,Germany 
95,7.5 cm Feldkanone 38 ,Field Gun ,Germany 
96,7.5 cm Feldkanone 7M85 ,Field Gun ,Germany 
97,7.5 cm GebirgsgeschÃ¼tz 36 ,Field Gun ,Germany 
98,7.5 cm InfanteriegeschÃ¼tz 42 ,Field Gun ,Germany 
99,7.5 cm le.IG 18 ,Field Gun ,Germany 
100,7.5 cm LeichtgeschÃ¼tz 40 ,Recoilless Gun ,Germany 
101,7.5 cm PaK 40 ,Anti-Tank Gun ,Germany 
102,7.5 cm PaK 41 ,Anti-Tank Gun ,Germany 
103,75 mm How M1 ,Field Gun ,United States 
104,75 mm How M2 ,Field Gun ,United States 
105,75 mm Mod 37 ,Field Gun ,Italy 
106,75 mm Mod 38 ,Anti-Aircraft Gun ,Italy 
107,75 mm Schneider-Danglis 06/09 ,Field Gun ,Greece 
108,76 mm Divisional Gun M1936 (F-22) ,Field Gun ,Russia 
109,76 mm Divisional Gun M1939 (F-22 USV) ,Field Gun ,Russia 
110,76 mm Divisional Gun M1942 (ZiS-3) ,Field Gun ,Russia 
111,76 mm M1938 ,Anti-Aircraft Gun ,Russia 
112,76 mm Regimental Gun M1927 ,Field Gun ,Russia 
113,8 cm Granatwerfer 34 ,Launcher ,Germany 
114,8 in Mk VI ,Coastal Defense Gun ,United States 
115,8 inch Gun M1 ,Field Gun ,United States 
116,8 inch Howitzer M1 ,Field Gun ,United States 
117,8.8 cm FlaK 18/36/37 ,Anti-Aircraft Gun ,Germany 
118,8.8 cm FlaK 41 ,Anti-Aircraft Gun ,Germany 
119,8.8 cm PaK 43 ,Anti-Tank Gun ,Germany 
120,80 cm Gustav ,Railway Gun ,Germany 
121,80 mm Mod 99 ,Anti-Aircraft Gun ,Japan 
122,82-BM-37 ,Launcher ,Russia 
123,82-PM-41 ,Launcher ,Russia 
124,85 mm M1939 (52-K) ,Anti-Aircraft Gun ,Russia 
125,85 mm M1944 (KS-18) ,Anti-Aircraft Gun ,Russia 
126,8H63 ,Anti-Tank Gun ,Germany 
127,90 mm M2 ,Anti-Aircraft Gun ,United States 
128,95 mm Mk 1 ,Recoilless Gun ,United Kingdom 
129,Anderson Shelter ,Air Raid Shelter ,United Kingdom 
130,Arisaka Type 38 ,Rifle ,Japan 
131,Arisaka Type 44 ,Rifle ,Japan 
132,Arisaka Type 99 ,Rifle ,Japan 
133,Austen ,Submachine Gun ,Australia 
134,AVS-36 ,Rifle ,Russia 
135,BC-41 ,Blade ,United Kingdom 
136,Beretta M1918 ,Submachine Gun ,Italy 
137,Beretta M1934 ,Handgun ,Italy 
138,Beretta M1935 ,Handgun ,Italy 
139,Beretta M1938 ,Submachine Gun ,Italy 
140,Berthier ,Rifle ,France 
141,BL 15 in Mk I ,Coastal Defense Gun ,United Kingdom 
142,BL 4.5 inch Medium ,Field Gun ,United Kingdom 
